"報告年度:2022","議題:水資源管理"
"公司代號","公司名稱","用水量(公噸)-用水量(公噸)","資料範圍-資料範圍","用水密集度-密集度(公噸/單位)","用水密集度-單位","取得驗證-取得驗證"
"=""2208""","台船","520958.0000","台船高雄廠和基隆廠彙計","520958.0000","24,790,337千元產值",""
"=""2211""","長榮鋼","58760.0000","僅母公司(長榮鋼鐵)","5.1367","百萬元營業額",""
"=""2227""","裕日車","1500.0000","母公司","4.0872","每年人均用水量 (公噸-水 /人)",""
"=""2228""","劍麟","20754.0000","僅母公司","12.6858","百萬元營業額",""
"=""2231""","為升","23135.0000","2022年01~12月","無，無統計相關數據","",""
"=""2233""","宇隆","14834.0000","僅母公司","無，無統計相關數據","",""
"=""2236""","百達-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""2239""","英利-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""2241""","艾姆勒","79374.0000","母公司","0.0785","產品",""
"=""2243""","宏旭-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""2247""","汎德永業","83391.4300","合併財報之母子公司","1.8900","百萬元營業額",""
"=""2250""","IKKA-KY","無，無統計相關數據","","無，無統計相關數據","",""
"=""2301""","光寶科","2121945.0000","包含母公司與合併財報之部分子公司 光寶科技股份有限公司、光寶電子(天津)有限公司、光寶網絡通訊(東莞)有限公司、光寶光電(常州)有限公司、光寶科技(常州)有限公司、光寶電子(東莞)有限公司、光寶電源科技(東莞)有限公司、旭麗電子(東莞)有限公司、惠州市力信電子有限公司、光寶電子(廣州)有限公司、建興光電科技(北海)有限公司、敦揚(廣州)汽車電子有限公司、光寶智能汽車(廣州)有限公司、LITE-ON VIETNAM CO., LTD.、Lite-On Electronics (Thailand) Co., Ltd.、LITE-ON POWER ELECTRONIC INDIA PRIVATE LIMITED","14.2600","百萬元營業額","ISO 14001"
"=""2302""","麗正","24270.0000","母子公司","77.7885","產品",""
"=""2303""","聯電","17409833.0000","母公司(含新加坡分公司)","70.0800","wafer-m2","ISO 14001"
"=""2305""","全友","4000.0000","母公司","32.0000","百萬元營業額",""
"=""2308""","台達電","4310.3000","全球據點","392.0000","產值(單位：百萬美金)","ISO 14001"
"=""2312""","金寶","2081290.0000","合併財務報表之母子公司","11.4700","百萬元營業額",""
"=""2313""","華通","3480.8000","111年度","0.3000","百萬元營業額",""
"=""2314""","台揚","39462.0000","111年2月至112年1月","8.8000","百萬元營業額",""
"=""2316""","楠梓電","1402029.0000","僅母公司","0.8100","產品",""
"=""2317""","鴻海","91470723.0000","包含合併財務報表母子公司","13.8000","百萬元營業額","ISO 14001"
"=""2321""","東訊","21236.0000","自來水公司提供 111.01~111.12","174.0600","僅民生用水，無製程用水",""
"=""2323""","中環","485000.0000","僅母公司生產廠區","0.7900","員工人數",""
"=""2324""","仁寶","2499769.0000","母公司、仁寶(越南)、仁寶電腦(重慶)、仁寶電腦(成都)及仁寶視訊電子(昆山)、仁寶電子科技(昆山)、仁寶資訊工業(昆山)、仁寶信息技術(昆山)、仁寶數碼科技（昆山）、吉寶通訊（南京）、重慶翊寶智慧電子裝置及Compalead Eletr&#244;nica do Brasil Ind&#250;stria e Com&#233;rcio","2.3300","百萬元營業額","ISO 14001"
"=""2327""","國巨","303028.0000","母公司","75.0000","百萬營業額",""
"=""2328""","廣宇","1698.0000","母公司","0.1400","百萬元營業額",""
"=""2329""","華泰","1157376.0000","2022.01.01-2022.12.31","74.4581","百萬元營業額",""
"=""2330""","台積電","104681272.0000","台灣廠區及部分子公司","137.3000","公升/十二吋晶圓當量－光罩數","ISO 14001"
"=""2331""","精英","11628.0000","用水量涵蓋精英電腦台灣總部大樓","16.2170","2022年精英電腦總部大樓人均年用水量  16.217 公噸/  人.年",""
"=""2332""","友訊","10990.0000","僅母公司大樓","22.6000","員工人數",""
"=""2337""","旺宏","2836000.0000","旺宏總部、晶圓二廠、晶圓五廠、測試廠","65.0000","百萬元營業額",""
"=""2338""","光罩","176692.0000","僅母公司","無，無統計相關數據","",""
"=""2340""","台亞","1303.4590","創新廠及力行廠","287.7500","百萬元營業額",""
"=""2342""","茂矽","671256.0000","僅母公司","62.3150","產品",""
"=""2344""","華邦電","4131340.0000","母公司","0.1340","噸/layer(層-晶圓光罩)","ISO 14001"
"=""2345""","智邦","58132.0000","母公司。","0.7530","百萬元營業額",""
"=""2347""","聯強","21886.0000","僅母公司","18.8200","人均用水量(公噸)",""
"=""2348""","海悅","無，無統計相關數據","","無，無統計相關數據","",""
"=""2349""","錸德","113512.8135","僅母公司","0.0416","營業額單位:千元",""
"=""2351""","順德","1444382.0000","母公司","0.1580","千元營業額",""
"=""2352""","佳世達","441269.6482","佳世達台灣/蘇州/越南廠區","105.5564","百萬元營業額","ISO 14001"
"=""2353""","宏碁","162655.0000","包含合併財務報表之母子公司","0.5906","百萬元營業額",""
"=""2354""","鴻準","1505346.0000","鴻準集團主要廠區","16.6400","百萬元營業額","ISO 14001"
"=""2355""","敬鵬","3730.3000","母公司+ 子公司 敬鵬(常熟)電子有限公司","241.1800","百萬元營業額",""
"=""2356""","英業達","1052902.0000","英業達股份有限公司Inventec Corporation (士林廠 Shilin site(IET)、桃園廠 Taoyuan site(TAO)、桃園廠 Taoyuan site(TRDC/ITO)、 英業達(重慶)有限公司Inventec (Chongqing) Corporation (ICC)、 英業達科技有限公司Inventec (Pudong) Technology Corporation (IPT)、 上海順詮科技有限公司SQ Technology (Shanghai) Corporation (SQT)、 Inventec (Czech) S.R.O. (ICZ)、 IEC Technologies, S . de R. L. de C. V. (IMX)","232755.0000","公噸/千億營業額",""
"=""2357""","華碩","170677.0000","華碩全台辦公室(皇家除外)","23.8000","公噸/平均每人/年",""
"=""2359""","所羅門","7816.0000","所羅門辦公大樓","無，屬於生活用水","",""
